C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.exe
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.deps.json
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.runtimeconfig.json
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.runtimeconfig.dev.json
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.dll
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.pdb
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.AssemblyReference.cache
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.Form1.resources
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.GenerateResource.cache
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.AssemblyInfoInputs.cache
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.AssemblyInfo.cs
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.CoreCompileInputs.cache
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.dll
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.pdb
C:\Users\Emre Kutay Çakmak\source\repos\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.genruntimeconfig.cache
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.exe
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.deps.json
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.runtimeconfig.json
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.runtimeconfig.dev.json
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.dll
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.pdb
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csprojAssemblyReference.cache
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.Form1.resources
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.GenerateResource.cache
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.AssemblyInfoInputs.cache
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.AssemblyInfo.cs
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.CoreCompileInputs.cache
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.dll
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.pdb
D:\Atolye\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.genruntimeconfig.cache
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.exe
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.deps.json
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.runtimeconfig.json
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.runtimeconfig.dev.json
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.dll
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\bin\Debug\netcoreapp3.1\kronometre.pdb
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.AssemblyReference.cache
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.Form1.resources
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.GenerateResource.cache
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.GeneratedMSBuildEditorConfig.editorconfig
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.AssemblyInfoInputs.cache
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.AssemblyInfo.cs
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.csproj.CoreCompileInputs.cache
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.dll
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.pdb
D:\MCBÜ 1.BAHAR DÖNEMİ\Görsel Proglama\kronometre\kronometre\obj\Debug\netcoreapp3.1\kronometre.genruntimeconfig.cache
